"","SalePrice","GrLivArea","Neighborhood"
"1",118000,1077,"BrkSide"
"2",157000,1253,"NAmes"
"3",132000,854,"BrkSide"
"4",149000,1004,"NAmes"
"5",139000,1339,"NAmes"
"6",134800,900,"NAmes"
"7",207500,1600,"NAmes"
"8",68500,520,"BrkSide"
"9",165500,1700,"NAmes"
"10",153000,1297,"NAmes"
"11",109000,1057,"NAmes"
"12",82000,1152,"Edwards"
"13",160000,1324,"NAmes"
"14",141000,1150,"NAmes"
"15",114500,1176,"BrkSide"
"16",130000,1360,"NAmes"
"17",180500,1425,"NAmes"
"18",180000,2207,"NAmes"
"19",244000,2223,"NAmes"
"20",144900,1086,"NAmes"
"21",135750,952,"NAmes"
"22",127000,1285,"BrkSide"
"23",193500,2142,"NAmes"
"24",126500,1065,"NAmes"
"25",109900,1040,"NAmes"
"26",98600,1235,"NAmes"
"27",94750,960,"Edwards"
"28",83000,835,"Edwards"
"29",128950,1225,"NAmes"
"30",136900,1855,"Edwards"
"31",155000,1125,"Edwards"
"32",136000,1080,"NAmes"
"33",155000,1348,"NAmes"
"34",150000,1053,"NAmes"
"35",226000,2157,"NAmes"
"36",150750,1327,"NAmes"
"37",143000,1214,"NAmes"
"38",115000,864,"NAmes"
"39",166000,1385,"NAmes"
"40",130000,1709,"Edwards"
"41",105000,875,"BrkSide"
"42",115000,1344,"BrkSide"
"43",79000,1096,"Edwards"
"44",109500,1040,"NAmes"
"45",127500,1355,"Edwards"
"46",215000,1656,"NAmes"
"47",163000,1362,"NAmes"
"48",243000,2158,"Edwards"
"49",120000,1340,"Edwards"
"50",127000,1252,"BrkSide"
"51",184000,1479,"NAmes"
"52",130000,1709,"Edwards"
"53",235000,3112,"NAmes"
"54",140000,1121,"Edwards"
"55",141000,1100,"NAmes"
"56",145000,1092,"NAmes"
"57",98000,864,"Edwards"
"58",186000,1212,"Edwards"
"59",134450,1236,"NAmes"
"60",97000,864,"NAmes"
"61",148000,1194,"NAmes"
"62",113000,1487,"Edwards"
"63",140000,1375,"NAmes"
"64",76500,1306,"BrkSide"
"65",158000,1302,"NAmes"
"66",145000,1314,"NAmes"
"67",176000,1382,"NAmes"
"68",148000,1113,"Edwards"
"69",139000,1632,"NAmes"
"70",205000,1548,"BrkSide"
"71",159000,1734,"NAmes"
"72",88000,858,"NAmes"
"73",153575,1396,"BrkSide"
"74",131000,1716,"Edwards"
"75",167000,1644,"NAmes"
"76",82500,861,"Edwards"
"77",132000,972,"NAmes"
"78",242000,2978,"NAmes"
"79",145250,1383,"NAmes"
"80",214500,2134,"BrkSide"
"81",119000,1728,"NAmes"
"82",139000,1056,"NAmes"
"83",155000,1215,"NAmes"
"84",87500,1040,"NAmes"
"85",140200,1577,"BrkSide"
"86",151500,958,"NAmes"
"87",157500,1478,"NAmes"
"88",95000,1111,"Edwards"
"89",145000,1505,"BrkSide"
"90",198500,1922,"Edwards"
"91",159000,1394,"NAmes"
"92",165000,1431,"NAmes"
"93",132000,1268,"NAmes"
"94",162000,1287,"NAmes"
"95",123000,1319,"NAmes"
"96",61000,904,"Edwards"
"97",81000,1184,"Edwards"
"98",125000,1125,"Edwards"
"99",119000,1367,"Edwards"
"100",106500,882,"NAmes"
"101",100000,788,"BrkSide"
"102",129000,1144,"Edwards"
"103",169500,1812,"NAmes"
"104",60000,1276,"Edwards"
"105",126000,1134,"Edwards"
"106",142000,1056,"NAmes"
"107",139000,1196,"NAmes"
"108",109008,907,"NAmes"
"109",119000,904,"BrkSide"
"110",110000,1196,"Edwards"
"111",118000,1440,"Edwards"
"112",162900,1573,"BrkSide"
"113",127500,1689,"Edwards"
"114",190000,1888,"NAmes"
"115",110000,1203,"BrkSide"
"116",167000,1277,"NAmes"
"117",146500,1644,"NAmes"
"118",148000,1072,"Edwards"
"119",147000,1113,"NAmes"
"120",156000,1073,"NAmes"
"121",133000,1578,"NAmes"
"122",155000,1269,"NAmes"
"123",184000,1820,"BrkSide"
"124",120000,912,"NAmes"
"125",140000,1214,"Edwards"
"126",124500,1041,"NAmes"
"127",164900,1363,"NAmes"
"128",129900,864,"NAmes"
"129",150000,1244,"NAmes"
"130",159000,1664,"BrkSide"
"131",184750,4676,"Edwards"
"132",132000,928,"NAmes"
"133",86000,605,"Edwards"
"134",128000,1362,"BrkSide"
"135",107500,827,"NAmes"
"136",39300,334,"BrkSide"
"137",107500,1347,"Edwards"
"138",111250,864,"NAmes"
"139",133000,767,"NAmes"
"140",210000,1635,"BrkSide"
"141",108000,1126,"Edwards"
"142",113000,1048,"BrkSide"
"143",141000,1092,"NAmes"
"144",108000,996,"Edwards"
"145",185000,1674,"Edwards"
"146",135960,943,"NAmes"
"147",142600,1728,"NAmes"
"148",120000,864,"NAmes"
"149",139000,1109,"NAmes"
"150",118500,1216,"NAmes"
"151",181900,1429,"NAmes"
"152",118500,816,"Edwards"
"153",133000,1573,"BrkSide"
"154",130000,838,"BrkSide"
"155",79500,935,"BrkSide"
"156",205000,1986,"NAmes"
"157",225000,2008,"Edwards"
"158",137500,1054,"NAmes"
"159",105500,832,"NAmes"
"160",67000,864,"Edwards"
"161",160000,1116,"NAmes"
"162",139900,1422,"NAmes"
"163",153000,1520,"NAmes"
"164",135000,2080,"NAmes"
"165",168500,1350,"NAmes"
"166",139400,1056,"NAmes"
"167",60000,800,"BrkSide"
"168",85000,796,"Edwards"
"169",345000,2704,"NAmes"
"170",143250,981,"NAmes"
"171",98300,1048,"NAmes"
"172",155000,1094,"Edwards"
"173",155000,1839,"NAmes"
"174",108000,1510,"Edwards"
"175",145500,1053,"NAmes"
"176",97500,1458,"NAmes"
"177",167000,1486,"Edwards"
"178",110000,1392,"NAmes"
"179",137500,1181,"Edwards"
"180",129000,2380,"NAmes"
"181",103600,1369,"Edwards"
"182",140000,1136,"NAmes"
"183",141500,1539,"BrkSide"
"184",89000,616,"BrkSide"
"185",123500,1148,"Edwards"
"186",52000,729,"BrkSide"
"187",129000,960,"BrkSide"
"188",124500,864,"NAmes"
"189",135000,1470,"Edwards"
"190",320000,1698,"Edwards"
"191",120500,864,"NAmes"
"192",110000,1776,"NAmes"
"193",93500,1040,"NAmes"
"194",179000,1200,"Edwards"
"195",98000,1529,"Edwards"
"196",156000,1026,"NAmes"
"197",127500,864,"NAmes"
"198",100000,1301,"BrkSide"
"199",102000,1220,"Edwards"
"200",107000,1117,"Edwards"
"201",114500,912,"NAmes"
"202",110000,773,"NAmes"
"203",118000,1128,"NAmes"
"204",135500,980,"NAmes"
"205",223500,1576,"BrkSide"
"206",159950,1086,"NAmes"
"207",157900,1442,"NAmes"
"208",116000,1250,"Edwards"
"209",137000,1008,"NAmes"
"210",109500,784,"BrkSide"
"211",166000,1392,"NAmes"
"212",167000,1516,"NAmes"
"213",139950,1144,"NAmes"
"214",130500,1200,"Edwards"
"215",174900,1165,"NAmes"
"216",141000,1800,"NAmes"
"217",158000,1445,"NAmes"
"218",132500,1148,"NAmes"
"219",148500,1002,"NAmes"
"220",109500,894,"NAmes"
"221",116000,910,"NAmes"
"222",133000,1268,"NAmes"
"223",157000,1090,"Edwards"
"224",100000,892,"NAmes"
"225",145000,1712,"NAmes"
"226",135500,1393,"Edwards"
"227",268000,2217,"NAmes"
"228",149500,1505,"NAmes"
"229",122900,924,"NAmes"
"230",140000,1796,"NAmes"
"231",110000,858,"NAmes"
"232",153000,1306,"NAmes"
"233",128000,1063,"NAmes"
"234",154300,2274,"NAmes"
"235",88000,1015,"BrkSide"
"236",135000,1229,"Edwards"
"237",176500,1414,"NAmes"
"238",145900,2200,"Edwards"
"239",117500,925,"NAmes"
"240",242000,2069,"NAmes"
"241",79900,747,"BrkSide"
"242",150000,1440,"Edwards"
"243",143000,1144,"NAmes"
"244",129000,864,"NAmes"
"245",127500,980,"Edwards"
"246",116500,858,"BrkSide"
"247",135000,1098,"NAmes"
"248",140000,1095,"NAmes"
"249",135000,1192,"NAmes"
"250",167500,2019,"BrkSide"
"251",85500,869,"BrkSide"
"252",110000,894,"Edwards"
"253",178400,999,"NAmes"
"254",125000,1164,"Edwards"
"255",187000,1851,"NAmes"
"256",121600,1230,"BrkSide"
"257",136500,1050,"NAmes"
"258",82000,944,"Edwards"
"259",163500,1657,"NAmes"
"260",100000,1664,"Edwards"
"261",119200,1082,"NAmes"
"262",176000,1132,"Edwards"
"263",167500,1264,"NAmes"
"264",105000,1376,"NAmes"
"265",84000,845,"Edwards"
"266",139600,1733,"Edwards"
"267",84900,930,"Edwards"
"268",165000,1977,"NAmes"
"269",144500,1526,"Edwards"
"270",154000,1154,"NAmes"
"271",167900,1611,"NAmes"
"272",135000,893,"NAmes"
"273",135000,1048,"NAmes"
"274",91500,1456,"Edwards"
"275",159500,1426,"Edwards"
"276",138800,1096,"NAmes"
"277",160000,1251,"NAmes"
"278",137500,1709,"Edwards"
"279",92900,1040,"NAmes"
"280",146000,1200,"NAmes"
"281",129000,936,"NAmes"
"282",128000,1324,"BrkSide"
"283",119500,950,"NAmes"
"284",135000,1134,"NAmes"
"285",159500,1194,"NAmes"
"286",129900,816,"NAmes"
"287",134500,1008,"NAmes"
"288",133700,1040,"NAmes"
"289",112000,960,"Edwards"
"290",118000,698,"Edwards"
"291",115000,1005,"NAmes"
"292",102000,986,"BrkSide"
"293",119000,1252,"NAmes"
"294",144000,1167,"BrkSide"
"295",139000,952,"NAmes"
"296",80000,924,"Edwards"
"297",149000,1576,"BrkSide"
"298",124000,932,"NAmes"
"299",149900,1466,"Edwards"
"300",201800,1820,"NAmes"
"301",179900,1265,"NAmes"
"302",235000,2108,"Edwards"
"303",163000,1261,"NAmes"
"304",93000,1124,"Edwards"
"305",104900,1221,"Edwards"
"306",116050,864,"NAmes"
"307",117000,1348,"BrkSide"
"308",140000,1283,"NAmes"
"309",113000,672,"Edwards"
"310",134500,999,"NAmes"
"311",80500,912,"BrkSide"
"312",115000,912,"NAmes"
"313",143000,1846,"NAmes"
"314",137900,2136,"NAmes"
"315",145000,1138,"NAmes"
"316",147000,912,"NAmes"
"317",127000,1507,"NAmes"
"318",132500,1190,"NAmes"
"319",101800,1224,"NAmes"
"320",142000,1188,"NAmes"
"321",119000,988,"NAmes"
"322",244000,2110,"NAmes"
"323",165400,1656,"Edwards"
"324",127500,1367,"BrkSide"
"325",99900,864,"Edwards"
"326",151000,1054,"NAmes"
"327",128900,1050,"NAmes"
"328",180500,1824,"BrkSide"
"329",181000,1337,"NAmes"
"330",144000,1524,"NAmes"
"331",177000,1357,"Edwards"
"332",137000,1920,"NAmes"
"333",132500,1412,"BrkSide"
"334",180500,1152,"NAmes"
"335",115000,864,"Edwards"
"336",138500,1052,"NAmes"
"337",155000,1128,"NAmes"
"338",140000,1072,"Edwards"
"339",160000,5642,"Edwards"
"340",154000,1246,"NAmes"
"341",130000,1708,"Edwards"
"342",119000,948,"Edwards"
"343",206900,2112,"NAmes"
"344",111000,948,"Edwards"
"345",156500,1478,"NAmes"
"346",72500,720,"BrkSide"
"347",82500,708,"BrkSide"
"348",79000,774,"Edwards"
"349",100000,816,"Edwards"
"350",123000,872,"NAmes"
"351",200000,2634,"NAmes"
"352",171000,1716,"NAmes"
"353",134900,1176,"BrkSide"
"354",110000,892,"NAmes"
"355",149900,1078,"NAmes"
"356",104900,1738,"NAmes"
"357",165500,1661,"NAmes"
"358",117000,1604,"Edwards"
"359",58500,864,"Edwards"
"360",237500,2117,"NAmes"
"361",105000,1258,"Edwards"
"362",131000,1218,"BrkSide"
"363",124000,1584,"NAmes"
"364",123000,900,"NAmes"
"365",137500,1513,"BrkSide"
"366",138000,1904,"NAmes"
"367",120000,1158,"BrkSide"
"368",140000,1668,"NAmes"
"369",90000,1040,"NAmes"
"370",207000,1848,"BrkSide"
"371",124000,1144,"NAmes"
"372",274970,2201,"Edwards"
"373",144000,1344,"NAmes"
"374",142000,1252,"NAmes"
"375",140000,1558,"NAmes"
"376",174000,1537,"NAmes"
"377",120500,864,"NAmes"
"378",121000,952,"BrkSide"
"379",112000,1346,"Edwards"
"380",136000,1792,"NAmes"
"381",145000,1072,"Edwards"
"382",142125,1078,"NAmes"
"383",147500,1256,"Edwards"
